-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:25:5-27:36
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:45:19-57
queries
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:47:5-53:15
MERGED from [:sdk:mediapicker] D:\Android Projects\gihub\sdk\mediapicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-29:15
MERGED from [:sdk:mediapicker] D:\Android Projects\gihub\sdk\mediapicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-29:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:48:9-52:18
action#android.intent.action.VIEW
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:49:13-65
	android:name
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:49:21-62
data
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:51:13-44
	android:host
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:161:21-63
	android:scheme
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:162:21-43
	android:mimeType
		ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:51:19-41
application
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:62:5-323:19
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:60:5-116:19
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.4.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\84ca4bf7ee8d79890aca8e58e0fb3d02\transformed\jetified-mirrorflysdk-7.4.0\AndroidManifest.xml:60:5-116:19
MERGED from [:sdk:mediapicker] D:\Android Projects\gihub\sdk\mediapicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-37:19
MERGED from [:sdk:mediapicker] D:\Android Projects\gihub\sdk\mediapicker\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-37:19
MERGED from [:sdk:pix] D:\Android Projects\gihub\sdk\pix\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-29:19
MERGED from [:sdk:pix] D:\Android Projects\gihub\sdk\pix\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\780c9026b5d58d31c4872848a9daf96c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\780c9026b5d58d31c4872848a9daf96c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:5-20
MERGED from [:sdk:cameraview] D:\Android Projects\gihub\sdk\cameraview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:5-20
MERGED from [com.google.android.material:material:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\ad18f12ff9830f3e335a682c62e075c4\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\ad18f12ff9830f3e335a682c62e075c4\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\62469896837a3a12423402d0a004fdff\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] D:\Android Projects\gradle\.gradle\caches\transforms-3\62469896837a3a12423402d0a004fdff\transformed\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.hypertrack:hyperlog:0.0.10] D:\Android Projects\gradle\.gradle\caches\transforms-3\30cc4b43a6568719a212b6c86b7bb647\transformed\jetified-hyperlog-0.0.10\AndroidManifest.xml:11:5-14:19
MERGED from [com.hypertrack:hyperlog:0.0.10] D:\Android Projects\gradle\.gradle\caches\transforms-3\30cc4b43a6568719a212b6c86b7bb647\transformed\jetified-hyperlog-0.0.10\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcaf05be0d9d29f40853857d6b406bef\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcaf05be0d9d29f40853857d6b406bef\transformed\jetified-firebase-analytics-ktx-21.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\34af3c29631083fea4e4467d3b60e8f0\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\34af3c29631083fea4e4467d3b60e8f0\transformed\jetified-firebase-auth-ktx-21.0.8\AndroidManifest.xml:7:5-15:19
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\c62d57405d015deaac73c7ae20440b59\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\f0ddaec13a0f3b28e50722d2f820adc2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-messaging-directboot:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\ec7a0cde3947d34bd87608142fcc45e1\transformed\jetified-firebase-messaging-directboot-23.0.8\AndroidManifest.xml:31:5-41:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c8ac4989269d2c4ea4575b314e4a554\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\091ef59c37719bb3f72d08d66db630c7\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\f7909e04e1696ea43d57cb12f6103acb\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\f7909e04e1696ea43d57cb12f6103acb\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\6c5476cb476ab37b84118e1843246e59\transformed\jetified-firebase-crashlytics-ktx-18.2.13\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\db11e7107826a512d42b33ea8bd2df3a\transformed\jetified-firebase-config-ktx-21.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] D:\Android Projects\gradle\.gradle\caches\transforms-3\b17522191d91029bdd5501eb5ef68fce\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\d40cc55ccc505254fb549d064e632275\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\d40cc55ccc505254fb549d064e632275\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply-model:20.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\914559a321b23c1dc46b529806298cfa\transformed\jetified-firebase-ml-natural-language-smart-reply-model-20.0.6\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language:21.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\76fc11dc799556891fedd80ff0c820de\transformed\jetified-firebase-ml-natural-language-21.0.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-natural-language-translate:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\7584d32998f187da21e0c26a72d44c3c\transformed\jetified-firebase-ml-natural-language-translate-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:21.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8bd8a625d25c22e83228789aabbaba04\transformed\jetified-firebase-ml-common-21.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e6a313b7d328ef063a934f68dca2d679\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\5e52ea48614f0b44097ae1437a0198b8\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\5e52ea48614f0b44097ae1437a0198b8\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\467aa893f7d3f463759b7c89eda207ec\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\467aa893f7d3f463759b7c89eda207ec\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\2db8781a6687053b15c558773d2b9438\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\2db8781a6687053b15c558773d2b9438\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2b7e7045dd0da89817911477022c2719\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2b7e7045dd0da89817911477022c2719\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\8cf04a6aed62870fd4dbba1c5e1bf68d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\8cf04a6aed62870fd4dbba1c5e1bf68d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-config:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b31ca1209ec9cecaa8664bef1bca17c8\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b31ca1209ec9cecaa8664bef1bca17c8\transformed\jetified-firebase-config-21.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\9e197612ad30a0e1952ecd30ac7e4721\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\9e197612ad30a0e1952ecd30ac7e4721\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\e37156734c1715c82659986586758e10\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] D:\Android Projects\gradle\.gradle\caches\transforms-3\e37156734c1715c82659986586758e10\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b1cc0366625b299977fcdbf815b30e8c\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\b1cc0366625b299977fcdbf815b30e8c\transformed\jetified-firebase-abt-21.0.2\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e050d44e74127ef988f0b8b8097d4a46\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e050d44e74127ef988f0b8b8097d4a46\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\368201ca89349e204f2f571d792a92a1\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] D:\Android Projects\gradle\.gradle\caches\transforms-3\368201ca89349e204f2f571d792a92a1\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4d4deb15cfd3998091ccaa3d1490ef14\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\4d4deb15cfd3998091ccaa3d1490ef14\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8953099b841a6d24dcc072c4e91e25a9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8953099b841a6d24dcc072c4e91e25a9\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\dd63931f64cc4aec38b0e9f20b29fb85\transformed\jetified-firebase-ml-natural-language-smart-reply-18.0.6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-ml-natural-language-smart-reply:18.0.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\dd63931f64cc4aec38b0e9f20b29fb85\transformed\jetified-firebase-ml-natural-language-smart-reply-18.0.6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6639cc34eb6be385f7f48de8f02ccbb8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\6639cc34eb6be385f7f48de8f02ccbb8\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\a355287a810abbcc8cdcf931891e5854\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\a355287a810abbcc8cdcf931891e5854\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2eaa8bdcd2fd36ef6a11b917fcd755e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\2eaa8bdcd2fd36ef6a11b917fcd755e2\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e5f603d3be9f3c5dfbfa7a4bc5e1c781\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\e5f603d3be9f3c5dfbfa7a4bc5e1c781\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac5460400399f118615aa12a0c2b1b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cac5460400399f118615aa12a0c2b1b4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e24f9b84cb0a888955eb97c88a658554\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\e24f9b84cb0a888955eb97c88a658554\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
